
                           PyRate - 20170222

           Bayesian estimation of speciation and extinction
                  rates from fossil occurrence data        

               Daniele Silvestro, Jan Schnitzler et al.
                        pyrate.help@gmail.com




The analysis includes 211 species (0 were excluded)
Using Gamma priors on the birth-death rates (G_l[1.1,1.1], G_m[1.1,1.1]).


DATA SUMMARY

211 species included in the data set
51 species have a single occurrence, 9 species are extant
2946 fossil occurrences (1 replicates), ranging from 48.674 (+/- 0.0) to 0.001 (+/- 0.0) Ma

Taxon	FA	LA
Aelurodon	15.807	6.422	
Aelurodon_asthenostylus	20.402	13.773	
Aelurodon_ferox	22.301	5.673	
Aelurodon_mcgrewi	22.301	13.796	
Aelurodon_montanensis	15.158	15.158	
Aelurodon_stirtoni	18.578	10.716	
Aelurodon_taxoides	20.994	5.349	
Aelurodon_wheelerianus	18.361	18.361	
Alopex	4.864	4.864	
Alopex_lagopus	1.351	0.001	
Archaeocyon_falkenbachi	27.276	27.276	
Archaeocyon_leptodus	32.987	20.685	
Archaeocyon_pavidus	32.851	24.648	
Borophaginae	22.792	5.167	
Borophagus	13.142	1.999	
Borophagus_diversidens	4.894	1.857	
Borophagus_dudleyi	4.271	4.271	
Borophagus_hilli	22.502	2.066	
Borophagus_littoralis	21.111	10.99	
Borophagus_orc	8.506	5.116	
Borophagus_parvus	9.165	6.207	
Borophagus_pugnator	22.517	5.344	
Borophagus_secundus	21.684	4.903	
Caedocyon_tedfordi	24.677	24.677	
Canidae	36.804	0.028	
Caninae	25.23	0.033	
Canini	10.17	2.197	
Canis	12.696	0.002	
Canis_(Pseudalopex)	2.145	0.037	
Canis_adustus	3.032	0.011	extant
Canis_anthus	1.978	0.19	extant
Canis_apolloniensis	0.985	0.985	
Canis_armbrusteri	2.337	0.054	
Canis_aureus	2.968	0.003	extant
Canis_cedazoensis	0.804	0.804	
Canis_dirus	2.533	0.013	
Canis_edwardii	19.525	0.313	
Canis_familiaris	2.031	0.003	extant
Canis_ferox	9.348	1.859	
Canis_latrans	4.488	0.006	extant
Canis_lepophagus	9.398	0.069	
Canis_lupus	3.023	0.003	extant
Canis_mesomelas	4.734	0.002	extant
Canis_proplatensis	1.099	1.099	
Canis_rufus	4.336	0.118	extant
Canis_thooides	2.193	2.193	
Carpocyon	19.424	14.219	
Carpocyon_compressus	15.91	11.764	
Carpocyon_limosus	9.524	5.904	
Carpocyon_robustus	16.012	5.685	
Carpocyon_webbi	15.566	6.713	
Cerdocyon_avius	3.509	3.424	
Cerdocyon_texanus	7.378	3.068	
Cerdocyon_thous	0.06	0.005	
Chailicyon_crassidens	45.73	45.73	
Chrysocyon	1.873	1.873	
Chrysocyon_brachyurus	2.575	2.48	
Chrysocyon_nearcticus	3.999	2.064	
Cormocyon	26.435	26.435	
Cormocyon_copei	30.106	9.101	
Cormocyon_haydeni	28.595	20.824	
Cubacyon_transversidens	1.841	1.841	
Cuon	0.777	0.051	
Cuon_alpinus	2.25	0.069	
Cynarctoides_acridens	29.044	13.635	
Cynarctoides_emryi	18.62	16.342	
Cynarctoides_gawnae	21.982	18.638	
Cynarctoides_harlowi	24.666	24.666	
Cynarctoides_lemur	29.45	22.842	
Cynarctoides_luskensis	25.934	20.988	
Cynarctoides_roii	30.267	27.151	
Cynarctoides_whistleri	19.992	17.568	
Cynarctus	16.489	12.98	
Cynarctus_crucidens	22.683	6.136	
Cynarctus_galushai	15.576	13.665	
Cynarctus_marylandica	16.704	15.432	
Cynarctus_saxatilis	15.735	13.767	
Cynarctus_voorhiesi	13.354	11.827	
Cynarctus_wangi	15.269	15.269	
Cynodesmus_martini	21.869	21.869	
Cynodesmus_thooides	33.158	20.723	
